     1→// ══════════════════════════════════════════════════════════════════
     2→// MIANX.AI — Development Seed Data
     3→// Run: bun run src/database/seeds/seed.ts
     4→// ══════════════════════════════════════════════════════════════════
     5→
     6→import { PrismaClient } from '@prisma/client'
     7→
     8→const prisma = new PrismaClient()
     9→
    10→async function main() {
    11→  console.log('🌱 Seeding Mianx.ai development data...')
   443→        domainId: domains[0].id, sourceType: 'system', actorType: 'system',
   444→        causationId: 'evt-seed-001',
   445→        payload: JSON.stringify({ flockId: 'flock-1', date: '2026-08-18', mortalityCount: 15, mortalityRate: 0.003, avgWeight: 2.1 }),
   446→        correlationId: 'corr-seed-002',
   447→      },
   448→    }),
   449→    prisma.event.create({
   450→      data: { organizationId: orgs[1].id, eventType: 'restaurant.order.created', eventVersion: '1',
   451→        domainId: domains[1].id, sourceType: 'user', actorType: 'user', actorId: profiles[0].userId,
   452→        payload: JSON.stringify({ orderId: 'ORD-001', items: [{ name: 'Grilled Chicken', qty: 2, price: 25 }], total: 50 }),
   453→        correlationId: 'corr-seed-003',
   454→      },
   455→    }),
   456→    prisma.event.create({
   457→      data: { organizationId: orgs[0].id, eventType: 'poultry.inventory.low', eventVersion: '1',
   458→        domainId: domains[0].id, sourceType: 'system', actorType: 'system',
   459→        causationId: 'evt-seed-002',
   460→        payload: JSON.stringify({ itemId: 'feed-protein-001', currentStock: 50, threshold: 200, unit: 'kg' }),
   461→        correlationId: 'corr-seed-002', status: 'delivered', deliveredAt: new Date(),
   462→      },
   463→    }),
   464→    prisma.event.create({
   465→      data: { organizationId: orgs[1].id, eventType: 'restaurant.inventory.low', eventVersion: '1',
   466→        domainId: domains[1].id, sourceType: 'system', actorType: 'system',
   467→        payload: JSON.stringify({ itemId: 'rice-basmati-001', currentStock: 5, threshold: 20, unit: 'kg' }),
   468→      },
   469→    }),
   470→  ])
   471→  console.log(`  ✓ Created ${sampleEvents.length} sample events`)
   472→
   473→  // ── Sample Workflows ──
   474→  const sampleWorkflows = await Promise.all([
   475→    prisma.workflow.create({
   476→      data: {
   477→        organizationId: orgs[0].id, name: 'Mortality Alert', slug: 'mortality-alert',
   478→        description: 'Alert farm manager when mortality rate exceeds threshold',
   479→        triggerType: 'event',
   480→        triggerConfig: JSON.stringify({ eventType: 'poultry.mortality.recorded' }),
   481→        conditions: JSON.stringify([{ field: 'payload.mortalityRate', operator: 'gt', value: 0.002 }]),
   482→        steps: JSON.stringify([
   483→          { id: 'check-threshold', name: 'Check Mortality Rate', type: 'condition', config: { field: 'payload.mortalityRate', operator: 'gt', value: 0.002 } },
   484→          { id: 'analyze', name: 'AI Analysis', type: 'ai_decision', config: { prompt: 'Analyze this mortality event and provide a brief recommendation.', model: 'gpt-4o-mini', provider: 'openai' } },
   485→          { id: 'notify', name: 'Notify Manager', type: 'action', config: { type: 'send_notification', params: { type: 'alert', title: 'Mortality Alert', body: 'Mortality rate exceeded threshold. AI analysis available.' } } },
   486→        ]),
   487→        retryPolicy: JSON.stringify({ maxAttempts: 2, backoffMs: 30000, maxBackoffMs: 300000 }),
   488→        timeoutSeconds: 120,
   489→        status: 'active',
   490→      },
   491→    }),
   492→    prisma.workflow.create({
   493→      data: {
   494→        organizationId: orgs[0].id, name: 'Low Feed Inventory', slug: 'low-feed-inventory',
   495→        description: 'Notify when feed stock falls below threshold',
   496→        triggerType: 'event',
   497→        triggerConfig: JSON.stringify({ eventType: 'poultry.inventory.low' }),
   498→        conditions: JSON.stringify([{ field: 'payload.currentStock', operator: 'lt', value: 200 }]),
   499→        steps: JSON.stringify([
   500→          { id: 'check', name: 'Verify Stock Level', type: 'condition', config: { field: 'payload.currentStock', operator: 'lt', value: 200 } },
   501→          { id: 'notify', name: 'Send Alert', type: 'action', config: { type: 'send_notification', params: { type: 'alert', title: 'Low Feed Stock', body: 'Feed inventory is below threshold. Consider reordering.' } } },
   502→        ]),
   503→        timeoutSeconds: 60,
   504→        status: 'active',
   505→      },
   506→    }),
   507→    prisma.workflow.create({
   508→      data: {
   509→        organizationId: orgs[1].id, name: 'New Order Notification', slug: 'new-order-notification',
   510→        description: 'Notify kitchen staff when a new order is placed',
   511→        triggerType: 'event',
   512→        triggerConfig: JSON.stringify({ eventType: 'restaurant.order.created' }),
   513→        steps: JSON.stringify([
   514→          { id: 'notify-kitchen', name: 'Notify Kitchen', type: 'action', config: { type: 'send_notification', params: { type: 'info', title: 'New Order', body: 'A new order has been placed. Check kitchen display.' } } },
   515→        ]),
   516→        timeoutSeconds: 30,
   517→        status: 'active',
   518→      },
   519→    }),
   520→  ])
   521→  console.log(`  ✓ Created ${sampleWorkflows.length} sample workflows`)
   522→
   523→  // ── Sample Job ──
   524→  await prisma.job.create({
   525→    data: { organizationId: orgs[0].id, type: 'send_notification', payload: JSON.stringify({ type: 'system', title: 'Daily Summary', body: 'This is a scheduled daily summary notification.' }), priority: 'low', status: 'completed', attempts: 1, runAt: new Date(), completedAt: new Date() },
   526→  })
   527→  await prisma.job.create({
   528→    data: { organizationId: orgs[0].id, type: 'send_notification', payload: JSON.stringify({ type: 'system', title: 'Feed Check', body: 'Scheduled feed inventory check job.' }), priority: 'normal', scheduledAt: new Date(Date.now() + 86400000), status: 'pending' },
   529→  })
   530→  console.log('  ✓ Created 2 sample jobs')
   531→
   532→  // ══════════════════════════════════════════════════════════════
   533→  // API & INTEGRATION (Phase 6 — API and Integration)
   534→  // ══════════════════════════════════════════════════════════════
   535→
   536→  // ── Sample API Key ──
   537→  const { createHash } = await import('crypto')
   538→  const testApiKey = 'mk_live_' + 'a'.repeat(32)
   539→  const testKeyHash = createHash('sha256').update(testApiKey).digest('hex')
   540→  await prisma.apiKey.create({
   541→    data: {
   542→      organizationId: orgs[0].id, name: 'Development Key', prefix: 'aaaaaaaa',
   543→      keyHash: testKeyHash, status: 'active', expiresAt: new Date(Date.now() + 365 * 86400000),
   544→    },
   545→  })
   546→  console.log('  ✓ Created 1 sample API key')
   547→
   548→  // ── Sample Webhook ──
   549→  await prisma.webhook.create({
   550→    data: {
   551→      organizationId: orgs[0].id, name: 'Slack Notifications',
   552→      url: 'https://hooks.slack.com/services/T00/B00/xxx',
   553→      secret: 'whsec_' + 'b'.repeat(24),
   554→      eventTypes: JSON.stringify(['poultry.mortality.recorded', 'poultry.inventory.low', 'workflow.*']),
   555→      status: 'active',
   556→    },
   557→  })
   558→  console.log('  ✓ Created 1 sample webhook')
   559→
   560→  // ── Sample OAuth Connection ──
   561→  await prisma.oAuthConnection.create({
   562→    data: {
   563→      organizationId: orgs[0].id, provider: 'google',
   564→      externalAccountId: 'ga-12345', externalAccountName: 'Poultry Farm Co',
   565→      accessToken: 'ya29.a0AfH6SMB...', refreshToken: '1//0dx...',
   566→      tokenExpiresAt: new Date(Date.now() + 3600000),
   567→      metadata: JSON.stringify({ scopes: ['readonly'] }),
   568→      status: 'active',
   569→    },
   570→  })
   571→  console.log('  ✓ Created 1 sample OAuth connection')
   572→
   573→  // ══════════════════════════════════════════════════════════════
   574→  // BILLING (Phase 7 — Billing and Entitlements)
   575→  // ══════════════════════════════════════════════════════════════
   576→
   577→  // ── Features ──
   578→  const billingFeatures = await Promise.all([
   579→    prisma.feature.create({ data: { key: 'domain.poultry', name: 'Poultry OS Domain', description: 'Full Poultry OS access', category: 'domain' } }),
   580→    prisma.feature.create({ data: { key: 'domain.restaurant', name: 'Restaurant OS Domain', description: 'Full Restaurant OS access', category: 'domain' } }),
   581→    prisma.feature.create({ data: { key: 'module.flock-management', name: 'Flock Management', description: 'Track flocks, batches, mortality', category: 'module' } }),
   582→    prisma.feature.create({ data: { key: 'module.feed-management', name: 'Feed Management', description: 'Feed formulations, consumption tracking', category: 'module' } }),
   583→    prisma.feature.create({ data: { key: 'module.menu-management', name: 'Menu Management', description: 'Menu items, categories, pricing', category: 'module' } }),
   584→    prisma.feature.create({ data: { key: 'ai.assistant', name: 'AI Assistant', description: 'AI chat capability', category: 'ai' } }),
   585→    prisma.feature.create({ data: { key: 'api.access', name: 'API Access', description: 'REST API access', category: 'platform' } }),
   586→    prisma.feature.create({ data: { key: 'automation.workflows', name: 'Automation', description: 'Workflow engine access', category: 'platform' } }),
   587→    prisma.feature.create({ data: { key: 'advanced.analytics', name: 'Advanced Analytics', description: 'Advanced reporting and analytics', category: 'addon' } }),
   588→    prisma.feature.create({ data: { key: 'webhooks.custom', name: 'Custom Webhooks', description: 'Create custom webhooks', category: 'integration' } }),
   589→  ])
   590→  console.log(`  ✓ Created ${billingFeatures.length} features`)
   591→
   592→  // ── System Plans ──
   593→  const starterPlan = await prisma.plan.create({
   594→    data: { name: 'Starter', slug: 'starter', description: 'For small farms getting started', billingCycle: 'monthly', basePrice: 29, currency: 'USD', status: 'active', isSystem: true },
   595→  })
   596→  const growthPlan = await prisma.plan.create({
   597→    data: { name: 'Growth', slug: 'growth', description: 'For scaling operations', billingCycle: 'monthly', basePrice: 99, currency: 'USD', status: 'active', isSystem: true },
   598→  })
   599→  const enterprisePlan = await prisma.plan.create({
   600→    data: { name: 'Enterprise', slug: 'enterprise', description: 'For large multi-site operations', billingCycle: 'monthly', basePrice: 299, currency: 'USD', status: 'active', isSystem: true },
   601→  })
   602→  console.log('  ✓ Created 3 system plans')
   603→
   604→  // ── Plan Versions ──
   605→  const planVersions = await Promise.all([
   606→    prisma.planVersion.create({
   607→      data: { planId: starterPlan.id, version: 1, name: 'Starter v1',
   608→        features: JSON.stringify([
   609→          { key: 'domain.poultry', name: 'Poultry OS', category: 'domain' },
   610→          { key: 'module.flock-management', name: 'Flock Management', category: 'module' },
   611→          { key: 'ai.assistant', name: 'AI Assistant', category: 'ai' },
   612→        ]),
   613→        limits: JSON.stringify([
   614→          { key: 'members.active', value: 3, unit: 'member' },
   615→          { key: 'api.requests', value: 5000, unit: 'request' },
   616→          { key: 'ai.total_tokens', value: 100000, unit: 'token' },
   617→        ]),
   618→        seatAllowance: 3, aiTokenAllowance: 100000,
   619→      },
   620→    }),
   621→    prisma.planVersion.create({
   622→      data: { planId: growthPlan.id, version: 1, name: 'Growth v1',
   623→        features: JSON.stringify([
   624→          { key: 'domain.poultry', name: 'Poultry OS', category: 'domain' },
   625→          { key: 'domain.restaurant', name: 'Restaurant OS', category: 'domain' },
   626→          { key: 'module.flock-management', name: 'Flock Management', category: 'module' },
   627→          { key: 'module.feed-management', name: 'Feed Management', category: 'module' },
   628→          { key: 'module.menu-management', name: 'Menu Management', category: 'module' },
   629→          { key: 'ai.assistant', name: 'AI Assistant', category: 'ai' },
   630→          { key: 'api.access', name: 'API Access', category: 'platform' },
   631→          { key: 'automation.workflows', name: 'Automation', category: 'platform' },
   632→        ]),
   633→        limits: JSON.stringify([
   634→          { key: 'members.active', value: 10, unit: 'member' },
   635→          { key: 'api.requests', value: 50000, unit: 'request' },
   636→          { key: 'ai.total_tokens', value: 1000000, unit: 'token' },
   637→        ]),
   638→        seatAllowance: 10, aiTokenAllowance: 1000000,
   639→      },
   640→    }),
   641→    prisma.planVersion.create({
   642→      data: { planId: enterprisePlan.id, version: 1, name: 'Enterprise v1',
   643→        features: JSON.stringify([
   644→          { key: 'domain.poultry', name: 'Poultry OS', category: 'domain' },
   645→          { key: 'domain.restaurant', name: 'Restaurant OS', category: 'domain' },
   646→          { key: 'module.flock-management', name: 'Flock Management', category: 'module' },
   647→          { key: 'module.feed-management', name: 'Feed Management', category: 'module' },
   648→          { key: 'module.menu-management', name: 'Menu Management', category: 'module' },
   649→          { key: 'ai.assistant', name: 'AI Assistant', category: 'ai' },
   650→          { key: 'api.access', name: 'API Access', category: 'platform' },
   651→          { key: 'automation.workflows', name: 'Automation', category: 'platform' },
   652→          { key: 'advanced.analytics', name: 'Advanced Analytics', category: 'addon' },
   653→          { key: 'webhooks.custom', name: 'Custom Webhooks', category: 'integration' },
   654→        ]),
   655→        limits: JSON.stringify([
   656→          { key: 'members.active', value: 50, unit: 'member' },
   657→          { key: 'api.requests', value: 500000, unit: 'request' },
   658→          { key: 'ai.total_tokens', value: 10000000, unit: 'token' },
   659→        ]),
   660→        seatAllowance: 50, aiTokenAllowance: 10000000,
   661→      },
   662→    }),
   663→  ])
   664→  console.log(`  ✓ Created ${planVersions.length} plan versions`)
   665→
   666→  // ── Usage Meters ──
   667→  const usageMeters = await Promise.all([
   668→    prisma.usageMeter.create({ data: { key: 'api.requests', name: 'API Requests', unit: 'request', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'hard_limit', defaultLimit: 10000 } }),
   669→    prisma.usageMeter.create({ data: { key: 'storage.bytes', name: 'Storage', unit: 'byte', meterType: 'gauge', aggregation: 'sum', resetCycle: 'never', overageBehavior: 'soft_limit', defaultLimit: 1000000000 } }),
   670→    prisma.usageMeter.create({ data: { key: 'members.active', name: 'Active Members', unit: 'member', meterType: 'counter', aggregation: 'sum', resetCycle: 'never', overageBehavior: 'hard_limit' } }),
   671→    prisma.usageMeter.create({ data: { key: 'ai.requests', name: 'AI Requests', unit: 'count', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   672→    prisma.usageMeter.create({ data: { key: 'ai.input_tokens', name: 'AI Input Tokens', unit: 'token', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   673→    prisma.usageMeter.create({ data: { key: 'ai.output_tokens', name: 'AI Output Tokens', unit: 'token', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   674→    prisma.usageMeter.create({ data: { key: 'ai.total_tokens', name: 'AI Total Tokens', unit: 'token', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   675→    prisma.usageMeter.create({ data: { key: 'ai.tool_calls', name: 'AI Tool Calls', unit: 'count', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   676→    prisma.usageMeter.create({ data: { key: 'ai.agent_runs', name: 'AI Agent Runs', unit: 'count', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   677→    prisma.usageMeter.create({ data: { key: 'messages.sent', name: 'Messages Sent', unit: 'message', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'hard_limit', defaultLimit: 1000 } }),
   678→  ])
   679→  console.log(`  ✓ Created ${usageMeters.length} usage meters`)
   680→
   681→  // ── Subscription for Poultry Farm Co (Growth plan, active) ──
   682→  const now = new Date()
   683→  const periodEnd = new Date(now.getFullYear(), now.getMonth() + 1, now.getDate())
   684→  const subscription = await prisma.subscription.create({
   685→    data: {
   686→      organizationId: orgs[0].id,
   687→      planId: growthPlan.id,
   688→      planVersionId: planVersions[1].id, // Growth v1
   689→      state: 'active',
   690→      currentPeriodStart: now,
   691→      currentPeriodEnd: periodEnd,
   692→      seatCount: 4,
   693→    },
   694→  })
   695→  console.log('  ✓ Created 1 active subscription (Growth)')
   696→
   697→  // ── Sample Usage Records ──
   698→  await Promise.all([
   699→    prisma.usageRecord.create({ data: { organizationId: orgs[0].id, meterKey: 'api.requests', quantity: 1250, unit: 'request', source: 'api', idempotencyKey: 'seed-api-req-1', occurredAt: new Date() } }),
   700→    prisma.usageRecord.create({ data: { organizationId: orgs[0].id, meterKey: 'ai.total_tokens', quantity: 45000, unit: 'token', source: 'ai-chat', idempotencyKey: 'seed-ai-tok-1', occurredAt: new Date() } }),
   701→    prisma.usageRecord.create({ data: { organizationId: orgs[0].id, meterKey: 'ai.requests', quantity: 23, unit: 'count', source: 'ai-chat', idempotencyKey: 'seed-ai-req-1', occurredAt: new Date() } }),
   702→  ])
   703→  console.log('  ✓ Created 3 sample usage records')
   704→
   705→  // ── Sample Invoice ──
   706→  const invoiceLines = JSON.stringify([
   707→    { type: 'base_plan', description: 'Growth (monthly)', unitPrice: 99, amount: 99 },
   708→    { type: 'seats', description: 'Extra seats (1 x 9.90)', quantity: 1, unitPrice: 9.90, amount: 9.90 },
   709→  ])
   710→  await prisma.invoice.create({
   711→    data: {
   712→      organizationId: orgs[0].id, subscriptionId: subscription.id, invoiceNumber: 'INV-0001',
   713→      status: 'paid', periodStart: new Date(now.getFullYear(), now.getMonth() - 1, now.getDate()), periodEnd: now,
   714→      currency: 'USD', subtotal: 108.90, discount: 0, tax: 0, total: 108.90,
   715→      lineItems: invoiceLines, issuedAt: new Date(now.getFullYear(), now.getMonth() - 1, now.getDate()), dueAt: new Date(now.getFullYear(), now.getMonth() - 1, now.getDate() + 30), paidAt: now,
   716→    },
   717→  })
   718→  console.log('  ✓ Created 1 sample invoice')
   719→
   720→  // ══════════════════════════════════════════════════════════════
   721→  // POULTRY BUSINESS DATA (Phase 10)
   722→  // ══════════════════════════════════════════════════════════════
   723→
   724→  const poultryOrgId = orgs[0].id
   725→
   726→  // ── Farms ──
   727→  const farms = await Promise.all([
   728→    prisma.poultryFarm.create({ data: { organizationId: poultryOrgId, name: 'Main Farm', location: 'Lahore, Punjab', capacity: 50000, status: 'active', contactInfo: '+92-300-1234567', latitude: 31.5204, longitude: 74.3587 } }),
   729→    prisma.poultryFarm.create({ data: { organizationId: poultryOrgId, name: 'North Farm', location: 'Rawalpindi, Punjab', capacity: 30000, status: 'active', contactInfo: '+92-301-7654321' } }),
   730→  ])
   731→
   732→  // ── Sheds ──
   733→  const sheds = await Promise.all([
   734→    prisma.poultryShed.create({ data: { organizationId: poultryOrgId, farmId: farms[0].id, name: 'Shed A1', shedType: 'broiler', capacity: 10000, currentCount: 8500, temperature: 24.5, humidity: 65 } }),
   735→    prisma.poultryShed.create({ data: { organizationId: poultryOrgId, farmId: farms[0].id, name: 'Shed A2', shedType: 'broiler', capacity: 10000, currentCount: 9200, temperature: 25.0, humidity: 60 } }),
   736→    prisma.poultryShed.create({ data: { organizationId: poultryOrgId, farmId: farms[0].id, name: 'Shed L1', shedType: 'layer', capacity: 8000, currentCount: 7500, temperature: 23.0, humidity: 70 } }),
   737→    prisma.poultryShed.create({ data: { organizationId: poultryOrgId, farmId: farms[1].id, name: 'Shed B1', shedType: 'broiler', capacity: 10000, currentCount: 0, temperature: null, humidity: null, status: 'inactive' } }),
   738→  ])
   739→
   740→  // ── Flocks ──
   741→  const flocks = await Promise.all([
   742→    prisma.poultryFlock.create({ data: { organizationId: poultryOrgId, shedId: sheds[0].id, breed: 'Cobb 500', placementDate: new Date(Date.now() - 28 * 86400000), quantity: 10000, currentCount: 8500, status: 'growing', averageWeight: 1.85 } }),
   743→    prisma.poultryFlock.create({ data: { organizationId: poultryOrgId, shedId: sheds[1].id, breed: 'Ross 308', placementDate: new Date(Date.now() - 21 * 86400000), quantity: 10000, currentCount: 9200, status: 'growing', averageWeight: 1.35 } }),
   744→    prisma.poultryFlock.create({ data: { organizationId: poultryOrgId, shedId: sheds[2].id, breed: 'Hy-Line Brown', placementDate: new Date(Date.now() - 140 * 86400000), quantity: 8000, currentCount: 7500, status: 'laying', averageWeight: 2.1 } }),
   745→  ])
   746→
   747→  // ── Feed Records ──
   748→  const today = new Date()
   749→  for (let d = 0; d < 7; d++) {
   750→    const date = new Date(today.getTime() - d * 86400000)
   751→    await Promise.all([
   752→      prisma.poultryFeedRecord.create({ data: { organizationId: poultryOrgId, flockId: flocks[0].id, date, feedType: 'Broiler Starter', quantityKg: 420, costUsd: 210 } }),
   753→      prisma.poultryFeedRecord.create({ data: { organizationId: poultryOrgId, flockId: flocks[1].id, date, feedType: 'Broiler Grower', quantityKg: 380, costUsd: 190 } }),
   754→      prisma.poultryFeedRecord.create({ data: { organizationId: poultryOrgId, flockId: flocks[2].id, date, feedType: 'Layer Feed', quantityKg: 300, costUsd: 180 } }),
   755→    ])
   756→  }
   757→
   758→  // ── Health Records ──
   759→  await Promise.all([
   760→    prisma.poultryHealthRecord.create({ data: { organizationId: poultryOrgId, flockId: flocks[0].id, date: new Date(Date.now() - 27 * 86400000), type: 'vaccination', treatment: 'Newcastle Disease (Lasota)', veterinarian: 'Dr. Hassan', costUsd: 45, nextDueDate: new Date(Date.now() + 14 * 86400000) } }),
   761→    prisma.poultryHealthRecord.create({ data: { organizationId: poultryOrgId, flockId: flocks[0].id, date: new Date(Date.now() - 14 * 86400000), type: 'vaccination', treatment: 'Infectious Bronchitis (H120)', veterinarian: 'Dr. Hassan', costUsd: 40, nextDueDate: new Date(Date.now() + 7 * 86400000) } }),
   762→    prisma.poultryHealthRecord.create({ data: { organizationId: poultryOrgId, flockId: flocks[1].id, date: new Date(Date.now() - 5 * 86400000), type: 'treatment', treatment: 'Antibiotics for respiratory infection', veterinarian: 'Dr. Ahmed', costUsd: 85, notes: '5-day course, responded well' } }),
   763→    prisma.poultryHealthRecord.create({ data: { organizationId: poultryOrgId, flockId: flocks[2].id, date: new Date(Date.now() - 10 * 86400000), type: 'checkup', treatment: 'Routine flock inspection', veterinarian: 'Dr. Hassan', costUsd: 20 } }),
   764→  ])
   765→
   766→  // ── Mortality Records ──
   767→  await Promise.all([
   768→    prisma.poultryMortalityRecord.create({ data: { organizationId: poultryOrgId, flockId: flocks[0].id, date: new Date(Date.now() - 3 * 86400000), count: 15, cause: 'Heat stress', notes: 'Temperature spike in shed' } }),
   769→    prisma.poultryMortalityRecord.create({ data: { organizationId: poultryOrgId, flockId: flocks[0].id, date: new Date(Date.now() - 10 * 86400000), count: 8, cause: 'Unknown / Sudden Death Syndrome' } }),
   770→    prisma.poultryMortalityRecord.create({ data: { organizationId: poultryOrgId, flockId: flocks[1].id, date: new Date(Date.now() - 4 * 86400000), count: 25, cause: 'Respiratory infection' } }),
   771→    prisma.poultryMortalityRecord.create({ data: { organizationId: poultryOrgId, flockId: flocks[2].id, date: new Date(Date.now() - 7 * 86400000), count: 3, cause: 'Age-related culling' } }),
   772→  ])
   773→
   774→  // ── Production Records (for layer flock) ──
   775→  for (let d = 0; d < 14; d++) {
   776→    const date = new Date(today.getTime() - d * 86400000)
   777→    await prisma.poultryProductionRecord.create({
   778→      data: { organizationId: poultryOrgId, flockId: flocks[2].id, date, eggsCollected: 6200 + Math.floor(Math.random() * 400 - 200), totalWeightKg: 390 + Math.floor(Math.random() * 30 - 15), feedConversionRatio: 2.1 + Math.random() * 0.3 },
   779→    })
   780→  }
   781→
   782→  // ── Customers ──
   783→  const customers = await Promise.all([
   784→    prisma.poultryCustomer.create({ data: { organizationId: poultryOrgId, name: 'Metro Cash & Carry', phone: '+92-42-35761234', email: 'procurement@metro.pk', address: 'Lahore' } }),
   785→    prisma.poultryCustomer.create({ data: { organizationId: poultryOrgId, name: 'Al-Fatah Store', phone: '+92-42-35876543', address: 'Gulberg, Lahore' } }),
   786→    prisma.poultryCustomer.create({ data: { organizationId: poultryOrgId, name: 'Hashim Brothers', phone: '+92-300-9876543', address: 'Multan Road, Lahore' } }),
   787→  ])
   788→
   789→  // ── Sales ──
   790→  await Promise.all([
   791→    prisma.poultrySale.create({ data: { organizationId: poultryOrgId, customerId: customers[0].id, date: new Date(Date.now() - 2 * 86400000), items: JSON.stringify([{ product: 'Live Broiler', qty_kg: 500, rate_per_kg: 450 }]), totalAmount: 225000, currency: 'PKR', status: 'completed' } }),
   792→    prisma.poultrySale.create({ data: { organizationId: poultryOrgId, customerId: customers[1].id, date: new Date(Date.now() - 5 * 86400000), items: JSON.stringify([{ product: 'Eggs (Tray)', qty: 100, rate_per_tray: 850 }]), totalAmount: 85000, currency: 'PKR', status: 'completed' } }),
   793→    prisma.poultrySale.create({ data: { organizationId: poultryOrgId, customerId: customers[2].id, date: new Date(Date.now() - 1 * 86400000), items: JSON.stringify([{ product: 'Live Broiler', qty_kg: 300, rate_per_kg: 460 }, { product: 'Eggs (Tray)', qty: 50, rate_per_tray: 850 }]), totalAmount: 178500, currency: 'PKR', status: 'completed' } }),
   794→  ])
   795→
   796→  // ── Procurement ──
   797→  await Promise.all([
   798→    prisma.poultryProcurement.create({ data: { organizationId: poultryOrgId, type: 'feed', supplier: 'Pak Feeds Ltd', description: 'Broiler Starter Feed', quantity: 5000, unit: 'kg', unitCostUsd: 0.5, totalCostUsd: 2500, date: new Date(Date.now() - 10 * 86400000), status: 'received' } }),
   799→    prisma.poultryProcurement.create({ data: { organizationId: poultryOrgId, type: 'medicine', supplier: 'VetPharma', description: 'Antibiotics (Enrofloxacin)', quantity: 50, unit: 'packs', unitCostUsd: 8, totalCostUsd: 400, date: new Date(Date.now() - 6 * 86400000), status: 'received' } }),
   800→    prisma.poultryProcurement.create({ data: { organizationId: poultryOrgId, type: 'chick', supplier: 'Hub Hatchery', description: 'Cobb 500 day-old chicks', quantity: 10000, unit: 'birds', unitCostUsd: 0.4, totalCostUsd: 4000, date: new Date(Date.now() - 28 * 86400000), deliveryDate: new Date(Date.now() - 28 * 86400000), status: 'received' } }),
   801→  ])
   802→  console.log(`  ✓ Created Poultry business data: ${farms.length} farms, ${sheds.length} sheds, ${flocks.length} flocks, ${customers.length} customers`)
   803→
   804→  console.log('\n✅ Seed complete! Summary:')
   805→  console.log(`   Organizations: ${orgs.length}`)
   806→  console.log(`   Profiles: ${profiles.length}`)
   807→  console.log(`   Memberships: ${memberships.length}`)
   808→  console.log(`   Roles: ${roles.length}`)
   809→  console.log(`   Permissions: ${permissions.length}`)
   810→  console.log(`   Domains: ${domains.length}`)
   811→  console.log(`   Modules: ${poultryModules.length + restaurantModules.length + retailModules.length}`)
   812→  console.log(`   Org-Domains: ${orgDomains.length}`)
   813→  console.log(`   Org-Modules: ${orgModules.length}`)
   814→  console.log(`   Teams: ${teams.length}`)
   815→  console.log(`   Agent Configs: ${agentConfigs.length}`)
   816→  console.log(`   Conversations: ${sampleConvos.length}`)
   817→  console.log(`   Events: ${sampleEvents.length}`)
   818→  console.log(`   Workflows: ${sampleWorkflows.length}`)
   819→  console.log(`   Jobs: 2`)
   820→  console.log(`   API Keys: 1`)
   821→  console.log(`   Webhooks: 1`)
   822→  console.log(`   OAuth Connections: 1`)
   823→  console.log(`   Plans: 3`)
   824→  console.log(`   Plan Versions: ${planVersions.length}`)
   825→  console.log(`   Features: ${billingFeatures.length}`)
   826→  console.log(`   Usage Meters: ${usageMeters.length}`)
   827→  console.log(`   Subscriptions: 1`)
   828→  console.log(`   Usage Records: 3`)
   829→  console.log(`   Invoices: 1`)
   830→}
   831→
   832→main()
   833→  .catch(console.error)
   834→  .finally(() => prisma.$disconnect())
   835→
